uprn,class,parent_uprn,latitude,longitude,country,legal_name,sub_building_name,building_name,building_number,sao_start_number,sao_start_suffix,sao_end_number,sao_end_suffix,sao_text,pao_start_number,pao_start_suffix,pao_end_number,pao_end_suffix,pao_text,street_description,dependent_locality,locality,town_name,administrative_area,post_town,postcode,postcode_locator,parsed_address1,parsed_address2
5300082018,PP,0,51.5620616,-0.1100453,E,0,0,0,190,0,0,0,0,0,190,0,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,LONDON,N4 3NX,N4 3NX,"190, SEVEN SISTERS ROAD","190, SEVEN SISTERS ROAD"
5300082025,CR,0,51.5621683,-0.1099687,E,0,0,0,194,0,0,0,0,0,194,0,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,LONDON,N4 3NX,N4 3NX,"194, SEVEN SISTERS ROAD","194, SEVEN SISTERS ROAD"
5300082029,C,10093623323,51.5621848,-0.1098815,E,0,0,0,196,0,0,0,0,GROUND FLOOR,196,0,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,LONDON,N4 3NX,N4 3NX,"GROUND FLOOR, 196, SEVEN SISTERS ROAD","196, SEVEN SISTERS ROAD"
10012793049,PP,0,51.5622106,-0.1098083,E,0,0,0,198,0,0,0,0,0,198,0,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,LONDON,N4 3NX,N4 3NX,"198, SEVEN SISTERS ROAD","198, SEVEN SISTERS ROAD"
5300082037,PP,0,51.5622182,-0.1097214,E,0,0,0,200,0,0,0,0,0,200,0,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,LONDON,N4 3NX,N4 3NX,"200, SEVEN SISTERS ROAD","200, SEVEN SISTERS ROAD"
10012789658,PP,0,51.562244,-0.1096482,E,0,0,0,202,0,0,0,0,0,202,0,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,LONDON,N4 3NX,N4 3NX,"202, SEVEN SISTERS ROAD","202, SEVEN SISTERS ROAD"
5300082042,PP,0,51.5622519,-0.1095757,E,0,0,0,204,0,0,0,0,0,204,0,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,LONDON,N4 3NX,N4 3NX,"204, SEVEN SISTERS ROAD","204, SEVEN SISTERS ROAD"
5300082049,CR08,10091003514,51.5623415,-0.1095576,E,0,0,0,206,0,0,0,0,GROUND FLOOR,206,0,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,LONDON,N4 3NX,N4 3NX,"GROUND FLOOR, 206, SEVEN SISTERS ROAD","206, SEVEN SISTERS ROAD"
5300082053,PP,0,51.5623124,-0.1094289,E,0,0,0,208,0,0,0,0,0,208,0,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,LONDON,N4 3NX,N4 3NX,"208, SEVEN SISTERS ROAD","208, SEVEN SISTERS ROAD"
10012789664,PP,0,51.5623385,-0.1093701,E,0,0,0,210,0,0,0,0,0,210,0,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,LONDON,N4 3NX,N4 3NX,"210, SEVEN SISTERS ROAD","210, SEVEN SISTERS ROAD"
5300082058,CR08,10012791199,51.562364,-0.1092825,E,0,0,0,212,0,0,0,0,BASEMENT AND GROUND FLOOR,212,0,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,LONDON,N4 3NX,N4 3NX,"BASEMENT AND GROUND FLOOR, 212, SEVEN SISTERS ROAD","212, SEVEN SISTERS ROAD"
10094609274,PP,0,51.5623901,-0.1092237,E,0,0,0,214,0,0,0,0,0,214,0,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,LONDON,N4 3NX,N4 3NX,"214, SEVEN SISTERS ROAD","214, SEVEN SISTERS ROAD"
5300082070,L,0,51.5625377,-0.1089002,E,0,0,0,216,0,0,0,0,0,216,0,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,LONDON,N4 3NX,N4 3NX,"216, SEVEN SISTERS ROAD","216, SEVEN SISTERS ROAD"
5300082079,PP,0,51.5626499,-0.108607,E,0,0,0,224,0,0,0,0,0,224,0,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,LONDON,N4 3NX,N4 3NX,"224, SEVEN SISTERS ROAD","224, SEVEN SISTERS ROAD"
10008977751,CR08,5300082081,51.5626754,-0.1085194,E,0,UNIT 1,0,226,0,0,0,0,UNIT 1,226,0,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,LONDON,N4 3NX,N4 3NX,"UNIT 1, 226, SEVEN SISTERS ROAD","UNIT 1, 226, SEVEN SISTERS ROAD"
5300082081,PP,0,51.5626754,-0.1085194,E,0,0,0,226,0,0,0,0,0,226,0,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,LONDON,N4 3NX,N4 3NX,"226, SEVEN SISTERS ROAD","226, SEVEN SISTERS ROAD"
10001295364,PP,0,51.5627358,-0.1083582,E,0,0,0,230,0,0,0,0,0,228,0,230,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,LONDON,N4 3NX,N4 3NX,"228, SEVEN SISTERS ROAD","230, SEVEN SISTERS ROAD"
10094612924,C,10001295364,51.5627358,-0.1083582,E,0,0,0,<NA>,0,0,0,0,ROOM 4,228,0,230,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,0,0,N4 3NX,"ROOM 4, 228, SEVEN SISTERS ROAD",SEVEN SISTERS ROAD
10091005611,CO01,0,51.5628132,-0.1081385,E,0,0,232B,<NA>,0,0,0,0,0,232,B,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,LONDON,N4 3NX,N4 3NX,"232, SEVEN SISTERS ROAD","232B, SEVEN SISTERS ROAD"
10094612923,C,10001295364,51.5627358,-0.1083582,E,0,0,0,<NA>,0,0,0,0,ROOM 3,228,0,230,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,0,0,N4 3NX,"ROOM 3, 228, SEVEN SISTERS ROAD",SEVEN SISTERS ROAD
10010438942,CU11,5300082077,51.562716,-0.1088062,E,0,0,0,<NA>,0,0,0,0,TELEPHONE BOX OUTSIDE 222,222,0,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,0,0,N4 3NX,"TELEPHONE BOX OUTSIDE 222, 222, SEVEN SISTERS ROAD",SEVEN SISTERS ROAD
10094611765,C,10094611763,51.5627358,-0.1083582,E,0,0,0,<NA>,0,0,0,0,UNIT 2,228,A,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,0,0,N4 3NX,"UNIT 2, 228, SEVEN SISTERS ROAD",SEVEN SISTERS ROAD
10091004093,CR08,5300082053,51.5623124,-0.1094289,E,0,0,0,<NA>,0,0,0,0,GROUND FLOOR,208,0,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,0,0,N4 3NX,"GROUND FLOOR, 208, SEVEN SISTERS ROAD",SEVEN SISTERS ROAD
10094611767,C,10094611763,51.5627358,-0.1083582,E,0,0,0,<NA>,0,0,0,0,UNIT 4,228,A,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,0,0,N4 3NX,"UNIT 4, 228, SEVEN SISTERS ROAD",SEVEN SISTERS ROAD
5300082065,C,10094609274,51.5623901,-0.1092237,E,0,0,0,<NA>,0,0,0,0,BASEMENT AND GROUND FLOOR,214,0,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,0,0,N4 3NX,"BASEMENT AND GROUND FLOOR, 214, SEVEN SISTERS ROAD",SEVEN SISTERS ROAD
5300082055,CR,10012789664,51.5623385,-0.1093701,E,0,0,0,<NA>,0,0,0,0,SHOP,210,0,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,0,0,N4 3NX,"SHOP, 210, SEVEN SISTERS ROAD",SEVEN SISTERS ROAD
10091004799,C,5300082070,51.5625377,-0.1089002,E,0,0,0,<NA>,0,0,0,0,FLANK WALL OUTSIDE,216,0,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,0,0,N4 3NX,"FLANK WALL OUTSIDE, 216, SEVEN SISTERS ROAD",SEVEN SISTERS ROAD
10094611763,PP,0,51.5627358,-0.1083582,E,0,0,0,<NA>,0,0,0,0,0,228,A,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,0,0,N4 3NX,"228, SEVEN SISTERS ROAD",SEVEN SISTERS ROAD
10094610557,CR07,10001295364,51.5627358,-0.1083582,E,0,0,0,<NA>,0,0,0,0,UPPER GROUND,228,0,230,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,0,0,N4 3NX,"UPPER GROUND, 228, SEVEN SISTERS ROAD",SEVEN SISTERS ROAD
10091004608,CO,5300082042,51.5622519,-0.1095757,E,0,0,0,<NA>,0,0,0,0,GROUND FLOOR,204,0,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,0,0,N4 3NX,"GROUND FLOOR, 204, SEVEN SISTERS ROAD",SEVEN SISTERS ROAD
5300101309,PP,0,51.5628028,-0.1080524,E,0,0,0,<NA>,0,0,0,0,0,232,0,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,0,0,N4 3NX,"232, SEVEN SISTERS ROAD",SEVEN SISTERS ROAD
10012791199,PP,0,51.562364,-0.1092825,E,0,0,0,<NA>,0,0,0,0,0,212,0,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,0,0,N4 3NX,"212, SEVEN SISTERS ROAD",SEVEN SISTERS ROAD
5300082077,C,0,51.5626243,-0.1086946,E,0,0,0,<NA>,0,0,0,0,0,222,0,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,0,0,N4 3NX,"222, SEVEN SISTERS ROAD",SEVEN SISTERS ROAD
10094612244,C,5300082081,51.5626754,-0.1085194,E,0,0,0,<NA>,0,0,0,0,UNIT 3A,226,0,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,0,0,N4 3NX,"UNIT 3A, 226, SEVEN SISTERS ROAD",SEVEN SISTERS ROAD
10094612245,C,5300082081,51.5626754,-0.1085194,E,0,0,0,<NA>,0,0,0,0,UNIT 3B,226,0,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,0,0,N4 3NX,"UNIT 3B, 226, SEVEN SISTERS ROAD",SEVEN SISTERS ROAD
10093622272,C,5300082018,51.5620616,-0.1100453,E,0,0,0,<NA>,0,0,0,0,GROUND FLOOR,190,0,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,0,0,N4 3NX,"GROUND FLOOR, 190, SEVEN SISTERS ROAD",SEVEN SISTERS ROAD
10008977895,C,5300082081,51.5626754,-0.1085194,E,0,0,0,<NA>,0,0,0,0,UNIT 4,226,0,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,0,0,N4 3NX,"UNIT 4, 226, SEVEN SISTERS ROAD",SEVEN SISTERS ROAD
10091005610,PP,0,51.5628132,-0.1081385,E,0,0,0,<NA>,0,0,0,0,0,232,A,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,0,0,N4 3NX,"232, SEVEN SISTERS ROAD",SEVEN SISTERS ROAD
10094612633,C,5300082081,51.5626754,-0.1085194,E,0,0,0,<NA>,0,0,0,0,UNIT 2A,226,0,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,0,0,N4 3NX,"UNIT 2A, 226, SEVEN SISTERS ROAD",SEVEN SISTERS ROAD
10001295365,CR08,10001295364,51.5627358,-0.1083582,E,0,0,228A,<NA>,0,0,0,0,LOWER GROUND FLOOR,228,0,230,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,LONDON,N4 3NX,N4 3NX,"LOWER GROUND FLOOR, 228, SEVEN SISTERS ROAD","228A, SEVEN SISTERS ROAD"
10094611770,C,10094611763,51.5627358,-0.1083582,E,0,0,0,<NA>,0,0,0,0,UNIT 7,228,A,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,0,0,N4 3NX,"UNIT 7, 228, SEVEN SISTERS ROAD",SEVEN SISTERS ROAD
10094611766,C,10094611763,51.5627358,-0.1083582,E,0,0,0,<NA>,0,0,0,0,UNIT 3,228,A,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,0,0,N4 3NX,"UNIT 3, 228, SEVEN SISTERS ROAD",SEVEN SISTERS ROAD
10094612246,C,5300082081,51.5626754,-0.1085194,E,0,0,0,<NA>,0,0,0,0,UNIT 3C,226,0,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,0,0,N4 3NX,"UNIT 3C, 226, SEVEN SISTERS ROAD",SEVEN SISTERS ROAD
10094611769,C,10094611763,51.5627358,-0.1083582,E,0,0,0,<NA>,0,0,0,0,UNIT 6,228,A,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,0,0,N4 3NX,"UNIT 6, 228, SEVEN SISTERS ROAD",SEVEN SISTERS ROAD
5300082040,CR,10012789658,51.562244,-0.1096482,E,0,0,0,<NA>,0,0,0,0,SHOP,202,0,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,0,0,N4 3NX,"SHOP, 202, SEVEN SISTERS ROAD",SEVEN SISTERS ROAD
10094612634,C,5300082081,51.5626754,-0.1085194,E,0,0,0,<NA>,0,0,0,0,UNIT 2B,226,0,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,0,0,N4 3NX,"UNIT 2B, 226, SEVEN SISTERS ROAD",SEVEN SISTERS ROAD
10090549216,CC05,5300101309,51.5628784,-0.1082801,E,0,0,0,<NA>,0,0,0,0,PUBLIC TOILETS OUTSIDE,232,0,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,0,0,N4 3NX,"PUBLIC TOILETS OUTSIDE, 232, SEVEN SISTERS ROAD",SEVEN SISTERS ROAD
10023223453,PP,0,51.5620434,-0.1100316,E,0,0,190A,<NA>,0,0,0,0,0,190,A,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,LONDON,N4 3NX,N4 3NX,"190, SEVEN SISTERS ROAD","190A, SEVEN SISTERS ROAD"
10025569324,CU11,0,51.5627195,-0.108807,E,0,0,0,<NA>,0,0,0,0,0,0,0,0,0,"PUBLIC TELEPHONE 13M FROM BIG ISSUE, 222 SEVEN SISTERS ROAD 7M FROM A503",SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,0,0,N4 3NX,"PUBLIC TELEPHONE 13M FROM BIG ISSUE, 222 SEVEN SISTERS ROAD 7M FROM A503, SEVEN SISTERS ROAD",SEVEN SISTERS ROAD
10094612921,C,10001295364,51.5627358,-0.1083582,E,0,0,0,<NA>,0,0,0,0,ROOM 1,228,0,230,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,0,0,N4 3NX,"ROOM 1, 228, SEVEN SISTERS ROAD",SEVEN SISTERS ROAD
10093623323,PP,0,51.5621848,-0.1098815,E,0,0,0,<NA>,0,0,0,0,0,196,0,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,0,0,N4 3NX,"196, SEVEN SISTERS ROAD",SEVEN SISTERS ROAD
10094612922,C,10001295364,51.5627358,-0.1083582,E,0,0,0,<NA>,0,0,0,0,ROOM 2,228,0,230,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,0,0,N4 3NX,"ROOM 2, 228, SEVEN SISTERS ROAD",SEVEN SISTERS ROAD
10091004607,CO,5300082042,51.5622519,-0.1095757,E,0,0,0,<NA>,0,0,0,0,BASEMENT FLOOR,204,0,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,0,0,N4 3NX,"BASEMENT FLOOR, 204, SEVEN SISTERS ROAD",SEVEN SISTERS ROAD
10094612925,C,10001295364,51.5627358,-0.1083582,E,0,0,0,<NA>,0,0,0,0,ROOM 5,228,0,230,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,0,0,N4 3NX,"ROOM 5, 228, SEVEN SISTERS ROAD",SEVEN SISTERS ROAD
5300082075,L,0,51.5625803,-0.1087542,E,0,0,0,<NA>,0,0,0,0,0,220,0,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,0,0,N4 3NX,"220, SEVEN SISTERS ROAD",SEVEN SISTERS ROAD
5300082073,X,0,51.5625635,-0.108827,E,0,0,0,<NA>,0,0,0,0,0,218,0,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,0,0,N4 3NX,"218, SEVEN SISTERS ROAD",SEVEN SISTERS ROAD
10094611768,C,10094611763,51.5627358,-0.1083582,E,0,0,0,<NA>,0,0,0,0,UNIT 5,228,A,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,0,0,N4 3NX,"UNIT 5, 228, SEVEN SISTERS ROAD",SEVEN SISTERS ROAD
10094612270,C,10012793049,51.5622106,-0.1098083,E,0,0,0,<NA>,0,0,0,0,BASEMENT AND GROUND LEFT,198,0,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,0,0,N4 3NX,"BASEMENT AND GROUND LEFT, 198, SEVEN SISTERS ROAD",SEVEN SISTERS ROAD
5300082026,PP,0,51.5621683,-0.1099687,E,0,0,0,<NA>,0,0,0,0,0,194,A,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,0,0,N4 3NX,"194, SEVEN SISTERS ROAD",SEVEN SISTERS ROAD
10094611764,C,10094611763,51.5627358,-0.1083582,E,0,0,0,<NA>,0,0,0,0,UNIT 1,228,A,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,0,0,N4 3NX,"UNIT 1, 228, SEVEN SISTERS ROAD",SEVEN SISTERS ROAD
10008978716,X,5300082037,51.5622182,-0.1097214,E,0,0,0,<NA>,0,0,0,0,BASEMENT,200,0,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,0,0,N4 3NX,"BASEMENT, 200, SEVEN SISTERS ROAD",SEVEN SISTERS ROAD
10091003514,PP,0,51.5623415,-0.1095576,E,0,0,0,<NA>,0,0,0,0,0,206,0,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,0,0,N4 3NX,"206, SEVEN SISTERS ROAD",SEVEN SISTERS ROAD
10094612269,C,10012793049,51.5622106,-0.1098083,E,0,0,0,<NA>,0,0,0,0,BASEMENT AND GROUND RIGHT,198,0,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,0,0,N4 3NX,"BASEMENT AND GROUND RIGHT, 198, SEVEN SISTERS ROAD",SEVEN SISTERS ROAD
10094612920,C,10001295364,51.5627358,-0.1083582,E,0,0,0,<NA>,0,0,0,0,PART LOWER GROUND,228,0,230,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,0,0,N4 3NX,"PART LOWER GROUND, 228, SEVEN SISTERS ROAD",SEVEN SISTERS ROAD
10090549215,ZW,5300101309,51.5628028,-0.1080524,E,0,0,RAINBOW THEATRE 232-238,<NA>,0,0,0,0,GROUND AND FIRST FLOORS,232,0,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,LONDON,N4 3NX,N4 3NX,"GROUND AND FIRST FLOORS, 232, SEVEN SISTERS ROAD","RAINBOW THEATRE 232-238, SEVEN SISTERS ROAD"
10094609267,PP,0,51.5626243,-0.1086946,E,0,0,222A,<NA>,0,0,0,0,0,222,A,0,0,0,SEVEN SISTERS ROAD,0,0,LONDON,ISLINGTON,LONDON,N4 3NX,N4 3NX,"222, SEVEN SISTERS ROAD","222A, SEVEN SISTERS ROAD"